,EDA,time
1210,1.7400529999999998,2022-10-26 11:02:52.250
1211,1.7298060000000002,2022-10-26 11:02:52.500
1212,1.7246830000000002,2022-10-26 11:02:52.750
1213,1.719559,2022-10-26 11:02:53.000
1214,1.714436,2022-10-26 11:02:53.250
1215,1.7118740000000001,2022-10-26 11:02:53.500
1216,1.708032,2022-10-26 11:02:53.750
1217,1.700346,2022-10-26 11:02:54.000
1218,1.700346,2022-10-26 11:02:54.250
1219,1.695223,2022-10-26 11:02:54.500
1220,1.6939419999999998,2022-10-26 11:02:54.750
1221,1.696504,2022-10-26 11:02:55.000
1222,1.6913799999999999,2022-10-26 11:02:55.250
1223,1.6939419999999998,2022-10-26 11:02:55.500
1224,1.6939419999999998,2022-10-26 11:02:55.750
1225,1.696504,2022-10-26 11:02:56.000
1226,1.699066,2022-10-26 11:02:56.250
1227,1.692661,2022-10-26 11:02:56.500
1228,1.692661,2022-10-26 11:02:56.750
1229,1.6913799999999999,2022-10-26 11:02:57.000
1230,1.6849759999999998,2022-10-26 11:02:57.250
1231,1.677291,2022-10-26 11:02:57.500
1232,1.677291,2022-10-26 11:02:57.750
1233,1.6721669999999997,2022-10-26 11:02:58.000
1234,1.667044,2022-10-26 11:02:58.250
1235,1.6606400000000001,2022-10-26 11:02:58.500
1236,1.668325,2022-10-26 11:02:58.750
1237,1.667044,2022-10-26 11:02:59.000
1238,1.663201,2022-10-26 11:02:59.250
1239,1.66192,2022-10-26 11:02:59.500
1240,1.655516,2022-10-26 11:02:59.750
1241,1.651673,2022-10-26 11:03:00.000
1242,1.651673,2022-10-26 11:03:00.250
1243,1.651673,2022-10-26 11:03:00.500
1244,1.650393,2022-10-26 11:03:00.750
1245,1.651673,2022-10-26 11:03:01.000
1246,1.652954,2022-10-26 11:03:01.250
1247,1.650393,2022-10-26 11:03:01.500
1248,1.652954,2022-10-26 11:03:01.750
1249,1.655516,2022-10-26 11:03:02.000
1250,1.6606400000000001,2022-10-26 11:03:02.250
1251,1.6606400000000001,2022-10-26 11:03:02.500
1252,1.66192,2022-10-26 11:03:02.750
1253,1.659359,2022-10-26 11:03:03.000
1254,1.656797,2022-10-26 11:03:03.250
1255,1.654235,2022-10-26 11:03:03.500
1256,1.652954,2022-10-26 11:03:03.750
1257,1.654235,2022-10-26 11:03:04.000
1258,1.64655,2022-10-26 11:03:04.250
1259,1.647831,2022-10-26 11:03:04.500
1260,1.649112,2022-10-26 11:03:04.750
1261,1.64655,2022-10-26 11:03:05.000
1262,1.6452689999999999,2022-10-26 11:03:05.250
1263,1.649112,2022-10-26 11:03:05.500
1264,1.659359,2022-10-26 11:03:05.750
1265,1.659359,2022-10-26 11:03:06.000
1266,1.655516,2022-10-26 11:03:06.250
1267,1.654235,2022-10-26 11:03:06.500
1268,1.66192,2022-10-26 11:03:06.750
1269,1.673448,2022-10-26 11:03:07.000
1270,1.6721669999999997,2022-10-26 11:03:07.250
1271,1.695223,2022-10-26 11:03:07.500
1272,1.713155,2022-10-26 11:03:07.750
1273,1.7323680000000001,2022-10-26 11:03:08.000
1274,1.7771990000000002,2022-10-26 11:03:08.250
1275,1.7874450000000002,2022-10-26 11:03:08.500
1276,1.800254,2022-10-26 11:03:08.750
