,HR,time
256,69.6,2021-12-17 17:13:40
257,69.4,2021-12-17 17:13:41
258,69.2,2021-12-17 17:13:42
259,68.93,2021-12-17 17:13:43
260,68.72,2021-12-17 17:13:44
261,68.45,2021-12-17 17:13:45
262,68.2,2021-12-17 17:13:46
263,67.92,2021-12-17 17:13:47
264,67.63,2021-12-17 17:13:48
265,67.35,2021-12-17 17:13:49
266,67.07,2021-12-17 17:13:50
267,66.78,2021-12-17 17:13:51
268,66.52,2021-12-17 17:13:52
269,66.25,2021-12-17 17:13:53
270,66.02,2021-12-17 17:13:54
271,65.78,2021-12-17 17:13:55
272,65.58,2021-12-17 17:13:56
273,65.42,2021-12-17 17:13:57
274,65.22,2021-12-17 17:13:58
275,65.0,2021-12-17 17:13:59
276,64.83,2021-12-17 17:14:00
277,64.67,2021-12-17 17:14:01
278,64.53,2021-12-17 17:14:02
279,64.4,2021-12-17 17:14:03
280,64.27,2021-12-17 17:14:04
281,64.12,2021-12-17 17:14:05
282,63.97,2021-12-17 17:14:06
283,63.85,2021-12-17 17:14:07
284,63.73,2021-12-17 17:14:08
285,63.6,2021-12-17 17:14:09
286,63.47,2021-12-17 17:14:10
287,63.33,2021-12-17 17:14:11
288,63.18,2021-12-17 17:14:12
289,63.03,2021-12-17 17:14:13
290,62.92,2021-12-17 17:14:14
291,62.8,2021-12-17 17:14:15
292,62.7,2021-12-17 17:14:16
